class	path
org.springframework.web.socket.handler.SessionLimitExceededException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/SessionLimitExceededException.java
org.springframework.web.socket.CloseStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/CloseStatus.java
org.springframework.web.socket.handler.ConcurrentWebSocketSessionDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/ConcurrentWebSocketSessionDecorator.java
org.springframework.web.socket.handler.ConcurrentWebSocketSessionDecorator$OverflowStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/ConcurrentWebSocketSessionDecorator.java
org.springframework.web.socket.handler.WebSocketSessionDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/WebSocketSessionDecorator.java
org.springframework.web.socket.WebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/WebSocketSession.java
org.springframework.web.socket.WebSocketMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/WebSocketMessage.java
org.springframework.web.socket.WebSocketExtension	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/WebSocketExtension.java
org.springframework.web.socket.handler.PerConnectionWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/PerConnectionWebSocketHandler.java
org.springframework.web.socket.WebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/WebSocketHandler.java
org.springframework.web.socket.handler.BeanCreatingHandlerProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/BeanCreatingHandlerProvider.java
org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/LoggingWebSocketHandlerDecorator.java
org.springframework.web.socket.handler.WebSocketHandlerDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/WebSocketHandlerDecorator.java
org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/ExceptionWebSocketHandlerDecorator.java
org.springframework.web.socket.handler.BinaryWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/BinaryWebSocketHandler.java
org.springframework.web.socket.handler.AbstractWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/AbstractWebSocketHandler.java
org.springframework.web.socket.TextMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/TextMessage.java
org.springframework.web.socket.AbstractWebSocketMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/AbstractWebSocketMessage.java
org.springframework.web.socket.BinaryMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/BinaryMessage.java
org.springframework.web.socket.PongMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/PongMessage.java
org.springframework.web.socket.handler.WebSocketHandlerDecoratorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/WebSocketHandlerDecoratorFactory.java
org.springframework.web.socket.handler.TextWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/handler/TextWebSocketHandler.java
org.springframework.web.socket.config.WebSocketNamespaceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/WebSocketNamespaceUtils.java
org.springframework.web.socket.config.WebSocketNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/WebSocketNamespaceHandler.java
org.springframework.web.socket.config.HandlersBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/HandlersBeanDefinitionParser.java
org.springframework.web.socket.config.HandlersBeanDefinitionParser$HandlerMappingStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/HandlersBeanDefinitionParser.java
org.springframework.web.socket.config.HandlersBeanDefinitionParser$WebSocketHandlerMappingStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/HandlersBeanDefinitionParser.java
org.springframework.web.socket.config.HandlersBeanDefinitionParser$SockJsHandlerMappingStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/HandlersBeanDefinitionParser.java
org.springframework.web.socket.config.annotation.WebSocketHandlerRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketHandlerRegistry.java
org.springframework.web.socket.config.annotation.WebSocketHandlerRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketHandlerRegistration.java
org.springframework.web.socket.server.HandshakeHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/HandshakeHandler.java
org.springframework.web.socket.server.HandshakeInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/HandshakeInterceptor.java
org.springframework.web.socket.config.annotation.SockJsServiceRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/SockJsServiceRegistration.java
org.springframework.web.socket.sockjs.transport.TransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportHandler.java
org.springframework.web.socket.sockjs.frame.SockJsMessageCodec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsMessageCodec.java
org.springframework.web.socket.sockjs.SockJsService	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/SockJsService.java
org.springframework.web.socket.sockjs.transport.TransportHandlingSockJsService	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportHandlingSockJsService.java
org.springframework.web.socket.sockjs.support.AbstractSockJsService	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java
org.springframework.web.socket.sockjs.support.AbstractSockJsService$SockJsRequestHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java
org.springframework.web.socket.sockjs.support.AbstractSockJsService$InfoHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java
org.springframework.web.socket.sockjs.support.AbstractSockJsService$IframeHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java
