class	path
org.springframework.oxm.Marshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/Marshaller.java
org.springframework.oxm.XmlMappingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/XmlMappingException.java
org.springframework.oxm.GenericMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/GenericMarshaller.java
org.springframework.oxm.Unmarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/Unmarshaller.java
org.springframework.oxm.ValidationFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/ValidationFailureException.java
org.springframework.oxm.GenericUnmarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/GenericUnmarshaller.java
org.springframework.oxm.config.Jaxb2MarshallerBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/config/Jaxb2MarshallerBeanDefinitionParser.java
org.springframework.oxm.config.OxmNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/config/OxmNamespaceHandler.java
org.springframework.oxm.MarshallingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/MarshallingFailureException.java
org.springframework.oxm.MarshallingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/MarshallingException.java
org.springframework.oxm.UnmarshallingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/UnmarshallingFailureException.java
org.springframework.oxm.jaxb.ClassPathJaxb2TypeScanner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/jaxb/ClassPathJaxb2TypeScanner.java
org.springframework.oxm.UncategorizedMappingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/UncategorizedMappingException.java
org.springframework.oxm.jaxb.Jaxb2Marshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
org.springframework.oxm.jaxb.Jaxb2Marshaller$Jaxb2AttachmentMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
org.springframework.oxm.jaxb.Jaxb2Marshaller$Jaxb2AttachmentUnmarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
org.springframework.oxm.jaxb.Jaxb2Marshaller$ByteArrayDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java
org.springframework.oxm.mime.MimeMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/mime/MimeMarshaller.java
org.springframework.oxm.mime.MimeUnmarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/mime/MimeUnmarshaller.java
org.springframework.oxm.mime.MimeContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/mime/MimeContainer.java
org.springframework.oxm.support.SaxResourceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/support/SaxResourceUtils.java
org.springframework.oxm.support.AbstractMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java
org.springframework.oxm.support.MarshallingSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/support/MarshallingSource.java
org.springframework.oxm.support.MarshallingSource$MarshallingXMLReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/support/MarshallingSource.java
org.springframework.oxm.xstream.XStreamMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
org.springframework.oxm.xstream.XStreamMarshaller$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java
org.springframework.oxm.xstream.CatchAllConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-oxm/src/main/java/org/springframework/oxm/xstream/CatchAllConverter.java
