class	path
org.springframework.jms.IllegalStateException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/IllegalStateException.java
org.springframework.jms.JmsException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/JmsException.java
org.springframework.jms.UncategorizedJmsException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/UncategorizedJmsException.java
org.springframework.jms.InvalidSelectorException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/InvalidSelectorException.java
org.springframework.jms.listener.AbstractPollingMessageListenerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractPollingMessageListenerContainer.java
org.springframework.jms.listener.AbstractPollingMessageListenerContainer$MessageListenerContainerResourceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractPollingMessageListenerContainer.java
org.springframework.jms.listener.AbstractMessageListenerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractMessageListenerContainer.java
org.springframework.jms.listener.AbstractMessageListenerContainer$MessageRejectedWhileStoppingException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractMessageListenerContainer.java
org.springframework.jms.listener.AbstractMessageListenerContainer$ObservationFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractMessageListenerContainer.java
org.springframework.jms.listener.AbstractJmsListeningContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractJmsListeningContainer.java
org.springframework.jms.listener.AbstractJmsListeningContainer$SharedConnectionNotInitializedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/AbstractJmsListeningContainer.java
org.springframework.jms.support.destination.JmsDestinationAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/destination/JmsDestinationAccessor.java
org.springframework.jms.support.JmsAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/JmsAccessor.java
org.springframework.jms.listener.MessageListenerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/MessageListenerContainer.java
org.springframework.jms.connection.ConnectionFactoryUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.ConnectionFactoryUtils$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.ConnectionFactoryUtils$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.ConnectionFactoryUtils$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.ConnectionFactoryUtils$ResourceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.ConnectionFactoryUtils$JmsResourceSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/ConnectionFactoryUtils.java
org.springframework.jms.connection.JmsResourceHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/JmsResourceHolder.java
org.springframework.jms.support.QosSettings	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/QosSettings.java
org.springframework.jms.support.converter.MessageConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/converter/MessageConverter.java
org.springframework.jms.listener.SessionAwareMessageListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/SessionAwareMessageListener.java
org.springframework.jms.support.converter.MessageConversionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/converter/MessageConversionException.java
org.springframework.jms.support.destination.DestinationResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/support/destination/DestinationResolver.java
org.springframework.jms.listener.DefaultMessageListenerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jms/src/main/java/org/springframework/jms/listener/DefaultMessageListenerContainer.java
