class	path
org.springframework.ui.freemarker.FreeMarkerConfigurationFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/ui/freemarker/FreeMarkerConfigurationFactory.java
org.springframework.ui.freemarker.SpringTemplateLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/ui/freemarker/SpringTemplateLoader.java
org.springframework.ui.freemarker.FreeMarkerConfigurationFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/ui/freemarker/FreeMarkerConfigurationFactoryBean.java
org.springframework.ui.freemarker.FreeMarkerTemplateUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/ui/freemarker/FreeMarkerTemplateUtils.java
org.springframework.cache.transaction.TransactionAwareCacheDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheDecorator.java
org.springframework.cache.transaction.TransactionAwareCacheDecorator$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheDecorator.java
org.springframework.cache.transaction.TransactionAwareCacheDecorator$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheDecorator.java
org.springframework.cache.transaction.TransactionAwareCacheDecorator$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheDecorator.java
org.springframework.cache.transaction.AbstractTransactionSupportingCacheManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/AbstractTransactionSupportingCacheManager.java
org.springframework.cache.transaction.TransactionAwareCacheManagerProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/transaction/TransactionAwareCacheManagerProxy.java
org.springframework.cache.caffeine.CaffeineCacheManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/caffeine/CaffeineCacheManager.java
org.springframework.cache.caffeine.CaffeineCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/caffeine/CaffeineCache.java
org.springframework.cache.caffeine.CaffeineCache$PutIfAbsentFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/caffeine/CaffeineCache.java
org.springframework.cache.caffeine.CaffeineCache$LoadFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/caffeine/CaffeineCache.java
org.springframework.cache.jcache.JCacheCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheCache.java
org.springframework.cache.jcache.JCacheCache$PutIfAbsentEntryProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheCache.java
org.springframework.cache.jcache.JCacheCache$ValueLoaderEntryProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheCache.java
org.springframework.cache.jcache.config.AbstractJCacheConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/config/AbstractJCacheConfiguration.java
org.springframework.cache.jcache.interceptor.JCacheOperationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheOperationSource.java
org.springframework.cache.jcache.interceptor.JCacheOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheOperation.java
org.springframework.cache.jcache.config.JCacheConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/config/JCacheConfigurer.java
org.springframework.cache.jcache.config.ProxyJCacheConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/config/ProxyJCacheConfiguration.java
org.springframework.cache.jcache.interceptor.JCacheInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheInterceptor.java
org.springframework.cache.jcache.interceptor.JCacheAspectSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheAspectSupport.java
org.springframework.cache.jcache.interceptor.JCacheAspectSupport$CacheOperationInvokerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheAspectSupport.java
org.springframework.cache.jcache.interceptor.BeanFactoryJCacheOperationSourceAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/BeanFactoryJCacheOperationSourceAdvisor.java
org.springframework.cache.jcache.interceptor.JCacheOperationSourcePointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheOperationSourcePointcut.java
org.springframework.cache.jcache.interceptor.JCacheOperationSourcePointcut$JCacheOperationSourceClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/JCacheOperationSourcePointcut.java
org.springframework.cache.jcache.interceptor.CacheResultInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheResultInterceptor.java
org.springframework.cache.jcache.interceptor.AbstractKeyCacheInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractKeyCacheInterceptor.java
org.springframework.cache.jcache.interceptor.AbstractCacheInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractCacheInterceptor.java
org.springframework.cache.jcache.interceptor.CacheResultOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheResultOperation.java
org.springframework.cache.jcache.interceptor.AbstractJCacheKeyOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheKeyOperation.java
org.springframework.cache.jcache.interceptor.AbstractJCacheOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheOperation.java
org.springframework.cache.jcache.interceptor.AbstractJCacheOperation$CacheParameterDetail	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheOperation.java
org.springframework.cache.jcache.interceptor.AbstractJCacheOperation$CacheInvocationParameterImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheOperation.java
org.springframework.cache.jcache.interceptor.CachePutInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CachePutInterceptor.java
org.springframework.cache.jcache.interceptor.CachePutOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CachePutOperation.java
org.springframework.cache.jcache.interceptor.CacheRemoveEntryInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveEntryInterceptor.java
org.springframework.cache.jcache.interceptor.CacheRemoveOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveOperation.java
org.springframework.cache.jcache.interceptor.CacheRemoveAllInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveAllInterceptor.java
org.springframework.cache.jcache.interceptor.CacheRemoveAllOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveAllOperation.java
org.springframework.cache.jcache.config.JCacheConfigurerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/config/JCacheConfigurerSupport.java
org.springframework.cache.jcache.JCacheCacheManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheCacheManager.java
org.springframework.cache.jcache.interceptor.AnnotationJCacheOperationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AnnotationJCacheOperationSource.java
org.springframework.cache.jcache.interceptor.AbstractFallbackJCacheOperationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractFallbackJCacheOperationSource.java
org.springframework.cache.jcache.interceptor.DefaultJCacheOperationSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultJCacheOperationSource.java
